ID;Artikel;hl;Kategorie;hl2;Gruppe;Code;Anzahl;Neupreis;Mietpreis;BilderPath
1;Adapterkabel Td CEE16 in/out 3xCEE16/230 sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-1;3;50.00;5.00;
2;Adapterkabel Td CEE16 in/out CEE32 sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-2;1;50.00;10.00;
3;Adapterkabel Td CEE16 in/out CEE32 sz 2.0 m;01;Adapter;02;Adapterkabel Td;01-02-3;1;50.00;10.00;
4;Adapterkabel Td CEE16 in/out T13 3fach sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-4;1;50.00;10.00;
5;Adapterkabel Td CEE16 in/out T13 3fach sz 2.0 m;01;Adapter;02;Adapterkabel Td;01-02-5;1;50.00;10.00;
6;Adapterkabel Td CEE32 in/out 2xCEE16 sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-6;2;50.00;10.00;
7;Adapterkabel Td CEE32 in/out CEE63 sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-7;1;50.00;10.00;
8;Adapterkabel Td CEE32 in/out sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-8;1;50.00;10.00;
9;Adapterkabel Td T13 in/out CEE16/230 sz 1.0 m;01;Adapter;02;Adapterkabel Td;01-02-9;1;50.00;10.00;
10;Adapterkabel Td T13 in/out CEE16/230 sz 2.0 m;01;Adapter;02;Adapterkabel Td;01-02-10;2;50.00;10.00;
11;Adapterkabel Td T13 in/out CEE16/230 sz 5.0 m;01;Adapter;02;Adapterkabel Td;01-02-11;1;50.00;10.00;
12;Kupplung CEE125 827;01;Adapter;20;Kupplung;01-20-12;1;100.00;20.00;
13;Kupplung CEE16 230V 827;01;Adapter;20;Kupplung;01-20-13;4;10.00;2.00;
14;Kupplung CEE16 827;01;Adapter;20;Kupplung;01-20-14;3;10.00;2.00;
15;Kupplung CEE32 827;01;Adapter;20;Kupplung;01-20-15;12;20.00;4.00;
16;Kupplung CEE63 827;01;Adapter;20;Kupplung;01-20-16;2;50.00;10.00;
17;Schukkoadapter Apparate sz;01;Adapter;41;Schukkoadapter;01-41-17;2;10.00;2.00;
18;Schukkoadapter CH-Schuko sz 2.0 m;01;Adapter;41;Schukkoadapter;01-41-18;2;25.00;5.00;
19;Schukkoadapter CH-Schuko ws;01;Adapter;41;Schukkoadapter;01-41-19;67;10.00;2.00;
20;Schukkoadapter Schuko-CH ws;01;Adapter;41;Schukkoadapter;01-41-20;1;10.00;2.00;
21;Schukkoadapter Schuko-CH ws;01;Adapter;41;Schukkoadapter;01-41-21;4;10.00;2.00;
22;Schukkoadapter Schuko-CH ws 1.0 m;01;Adapter;41;Schukkoadapter;01-41-22;2;25.00;5.00;
23;Steckdose CEE125 827;01;Adapter;43;Steckdose;01-43-23;1;100.00;20.00;
24;Steckdose CEE16 827  - AP;01;Adapter;43;Steckdose;01-43-24;3;30.00;6.00;
25;Steckdose CEE16 827  - EB;01;Adapter;43;Steckdose;01-43-25;1;30.00;6.00;
26;Stecker CEE16 230V 827;01;Adapter;45;Stecker;01-45-26;14;10.00;2.00;
27;Stecker CEE16 827;01;Adapter;45;Stecker;01-45-27;6;10.00;2.00;
28;Stecker CEE32 827;01;Adapter;45;Stecker;01-45-28;6;20.00;4.00;
29;Stecker CEE63 827;01;Adapter;45;Stecker;01-45-29;3;50.00;10.00;
30;Stecker J15 827;01;Adapter;45;Stecker;01-45-30;4;10.00;2.00;
31;Worldadapter IT in/out T13 ws;01;Adapter;57;Worldadapter;01-57-31;1;10.00;2.00;
32;Worldadapter T26 in/out GB sz;01;Adapter;57;Worldadapter;01-57-32;1;10.00;2.00;
33;Worldadapter World in/out T13 sz;01;Adapter;57;Worldadapter;01-57-33;1;20.00;4.00;
34;PA komplett  sz  - MPA M.I.L.L.Y. 600W;02;Audio;35;PA komplett;02-35-34;1;500.00;50.00;
35;PA komplett  sz 2.0 m - Stativ 2m M.I.L.L.Y.;02;Audio;35;PA komplett;02-35-35;2;120.00;25.00;
36;Laptop  gr  - HP Luca;03;EDV;21;Laptop;03-21-36;1;500.00;50.00;
37;Laptop  gr  - HP Sergio;03;EDV;21;Laptop;03-21-37;1;500.00;50.00;
38;Tablet  sz  - IPad Air 64GB;03;EDV;48;Tablet;03-48-38;1;900.00;90.00;
39;Bauscheinwerfer 200-250W 830;04;Eventtechnik;03;Bauscheinwerfer;04-03-39;3;100.00;10.00;
40;Claim  mt  - 14,5x5cm;04;Eventtechnik;05;Claim;04-05-40;5;10.00;2.00;
41;Claim  sz  - 17,5x5cm;04;Eventtechnik;05;Claim;04-05-41;14;15.00;3.00;
42;Claim  sz  - 19x5cm;04;Eventtechnik;05;Claim;04-05-42;1;15.00;3.00;
43;Claim  sz  - 19x5cm;04;Eventtechnik;05;Claim;04-05-43;4;15.00;3.00;
44;Claim  sz  - Rohrschelle 50mm;04;Eventtechnik;05;Claim;04-05-44;1;15.00;3.00;
45;Effektgeräte  827  - Bubble-Fluid;04;Eventtechnik;06;Effektgeräte;04-06-45;1;-;-;
46;Effektgeräte  mt  - Discokugel klein;04;Eventtechnik;06;Effektgeräte;04-06-46;1;30.00;6.00;
47;Effektgeräte  sz 1.0 m - Moving Dots grün;04;Eventtechnik;06;Effektgeräte;04-06-47;1;30.00;6.00;
48;Effektgeräte  sz 1.0 m - Moving Dots grün;04;Eventtechnik;06;Effektgeräte;04-06-48;1;30.00;6.00;
49;Effektgeräte T13 sz  - Bubble-Machine;04;Eventtechnik;06;Effektgeräte;04-06-49;1;50.00;10.00;
50;Effektgeräte T13 sz 1.0 m - Strobo Luna Electronics;04;Eventtechnik;06;Effektgeräte;04-06-50;1;50.00;10.00;
51;Erdung  gr  - Kit in Raco Kiste mit Deckel;04;Eventtechnik;07;Erdung;04-07-51;1;300.00;30.00;
52;Halo PAR 100W 840;04;Eventtechnik;11;Halo PAR;04-11-52;26;100.00;10.00;
53;Halo Spot 100W gb;04;Eventtechnik;12;Halo Spot;04-12-53;1;25.00;5.00;
54;Halo Spot 200-250W 840;04;Eventtechnik;12;Halo Spot;04-12-54;9;100.00;10.00;
55;LED Bars 10-20W uv;04;Eventtechnik;22;LED Bars;04-22-55;4;250.00;-;
56;LED Bars 20-30W uv;04;Eventtechnik;22;LED Bars;04-22-56;6;300.00;-;
57;LED Bars 30-40W uv;04;Eventtechnik;22;LED Bars;04-22-57;11;300.00;-;
58;LED Spot 20-30W uv;04;Eventtechnik;23;LED Spot;04-23-58;8;300.00;-;
59;LED Spot 50-60W uv  - Gun;04;Eventtechnik;23;LED Spot;04-23-59;1;300.00;-;
60;LED Tube  gb/gn 3.0 m - Twin 1x gb /1x gn;04;Eventtechnik;24;LED Tube;04-24-60;1;40.00;8.00;
61;LED Tube  rt 4.0 m;04;Eventtechnik;24;LED Tube;04-24-61;1;20.00;5.00;
62;LED Tube  rt 4.0 m;04;Eventtechnik;24;LED Tube;04-24-62;1;20.00;5.00;
63;LED Tube  ws 1.0 m;04;Eventtechnik;24;LED Tube;04-24-63;1;10.00;2.50;
64;Nebelmaschine  827 2.0 m - Schlauch 100mm mit Ventilator;04;Eventtechnik;34;Nebelmaschine;04-34-64;1;20.00;4.00;
65;Nebelmaschine  sz;04;Eventtechnik;34;Nebelmaschine;04-34-65;1;300.00;30.00;
66;PL Spot 20-30W 840;04;Eventtechnik;37;PL Spot;04-37-66;5;100.00;10.00;
67;Safety  mt  - Schlaufe;04;Eventtechnik;39;Safety;04-39-67;8;8.00;2.00;
68;UV 600W sz  - Booster Natriumdampf;04;Eventtechnik;52;UV;04-52-68;1;150.00;15.00;
69;UV 600W sz  - Booster Natriumdampf;04;Eventtechnik;52;UV;04-52-69;2;150.00;15.00;
70;Bühnenbau  bl  - Teppich PVC;05;Infrastruktur;04;Bühnenbau;05-04-70;3;-;-;
71;Kletterseil  bl 50.0 m - Halb;05;Infrastruktur;18;Kletterseil;05-18-71;1;150.00;15.00;
72;Kletterseil  viol 50.0 m - Voll;05;Infrastruktur;18;Kletterseil;05-18-72;1;200.00;10.00;
73;Spannset  bl 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-73;2;20.00;4.00;
74;Spannset  br 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-74;1;20.00;4.00;
75;Spannset  gb 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-75;1;20.00;4.00;
76;Spannset  gb 5.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-76;1;20.00;4.00;
77;Spannset  or 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-77;1;20.00;4.00;
